‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N10ŒŽ31“ú,0,,  2250,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,5249385,0,854,mu”ª”¦“Œ,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,5249385,477216,10/16`10/31”„ã‚@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,349307,31755,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,349307,0,•à‡‰Æ’À@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,141513,12864,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,141513,0,¸Ú¼Þ¯ÄŽ––±Žè”—¿@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,13797,1254,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,13797,0,’“ŽÔê•‰’S‹à@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,4400,400,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,4400,0,Œ_–ñ’“ŽÔ—¿/1‘ä•ª@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,45991,4181,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,45991,0,‹¤‰v”ï@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,80033,7275,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,80033,0,”Ì”„‘£i”ï@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿i²µÝÓ°ÙÜ°¸½j@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,12670,1151,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,12670,0,Îß²ÝÄ•‰’S‹à@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,29,2,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,29,0,oŠHˆ—”ï@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,26783,2434,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,26783,0,“d—Í—¿@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,854,mu”ª”¦“Œ,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,9320,847,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,9320,0,“dŽq’nˆæU‹»Œ”Ž––±Žè”—¿iPaychaŠ·‹àŽè”—¿j@mu”ª”¦“Œ
,—ß˜a07”N10ŒŽ31“ú,0,,  2250,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,423640,0,854,mu”ª”¦“Œ,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,423640,38512,“dŽq’nˆæU‹»Œ””„ã‹àiPaychaj@mu”ª”¦“Œ
*,—ß˜a07”N10ŒŽ31“ú,0,,  2251,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,5068116,0,862,muå‘äã™,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,5068116,460737,10/16`10/31”„ã‚@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,317922,28902,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,317922,0,•à‡‰Æ’À@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,138838,12621,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,138838,0,¸Ú¼Þ¯ÄŽè”—¿@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,21538,1958,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,21538,0,’“ŽÔê•‰’S‹à@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,1100,0,—ÕŽž/‰ßŒŽ’“ŽÔê@]‹Æˆõ—pAŠO•”‹ÆŽÒ—p@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,21538,1958,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,21538,0,‹¤‰v”ï@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,75942,6903,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,75942,0,”Ì”„‘£i”ï@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@²µÝÓÙÜ°¸½—˜—p—¿@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,2200,0,“ü—Í—p’[––”õ•i‘ã@Û°ÙŽ†w“ü‘ã@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,2200,0,’Þ‘K‹àŒÉŽg—p—¿@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,6084,553,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,6084,0,Îß²ÝÄ•‰’S‹à@10ŒŽÎß²ÝÄ‘ÎÛŠz@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,145,0,862,muå‘äã™,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,145,13,oŠHˆ—”ï@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,13643,1240,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,13643,0,“d—Í—¿@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,21538,1958,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,21538,0,10ŒŽ’“ŽÔê•‰’S‹à@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,21538,1958,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,21538,0,10ŒŽ‹¤‰v”ï@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,3300,300,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,3300,0,‰ßŒŽ(10ŒŽ)ÃÞ¼ÞÀÙ²ÝÌ×@²µÝÓ°ÙÜ°¸½“±“ü”ï—p@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,4070,370,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,4070,0,]‹ÆˆõØ@—ÕŽž]‹ÆˆõAŠO•”‹ÆŽÒ“üŠÙØ@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1650,150,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,1650,0,’Ê’ EƒJ[ƒh@”­s‘ã@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1925,175,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,1925,0,Ž––±—pŽ‘Þ@¸Ø±¹°½w“ü‘ã@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,5500,500,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,5500,0,ÎÙÑ±ÙÃÞËÄÞŒŸ¸@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,14300,1300,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,14300,0,"Á‰ÎŠí/–hÐ—p•i@Á‰ÎŠí‚P–{8000,–hÐ¾¯Ä1¾¯Ä5000  muå‘äã™"
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,8000,0,‰ßŒŽ(10ŒŽ)‰ï”ï@muå‘äã™
,—ß˜a07”N10ŒŽ31“ú,0,,  2251,862,muå‘äã™,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,36300,3300,1,–{•”,140,–¢Žû“ü‹à,564,²µÝÓ°Ù@muå‘äã™,0,,,,,0002,¬,36300,0,’[––LANHŽ–@muå‘äã™
*,—ß˜a07”N10ŒŽ31“ú,0,,  2252,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,3260934,0,420,S‹{è,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,3260934,296448,10/16`10/31”„ã‚@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,229569,20869,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,229569,0,•à‡‰Æ’À@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,60843,5531,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,60843,0,¸Ú¼Þ¯ÄŽè”—¿@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,74597,6781,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,74597,0,’“ŽÔê•‰’S‹à@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,6600,600,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,6600,0,Œ_–ñ’“ŽÔ—¿@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,74597,6781,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,74597,0,‹¤‰v”ï@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,1100,0,“ü—Í—p’[––”õ•i‘ã@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,3300,300,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,3300,0,’Þ‘K‹àŒÉŽg—p—¿@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,3445,313,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,3445,0,Îß²ÝÄ•‰’S‹à@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,370,33,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,370,0,oŠHˆ—”ï@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,4620,420,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,4620,0,‹ó’²‹@Ì¨ÙÀ°´‘|@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@S‹{è
,—ß˜a07”N10ŒŽ31“ú,0,,  2252,420,S‹{è,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,88727,8066,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,88727,0,“d—Í—¿@S‹{è
*,—ß˜a07”N10ŒŽ31“ú,0,,  2253,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,3360445,0,411,SŠ€Œ´,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,3360445,305495,10/16`10/31”„ã‚@SŠ€Œ´
,—ß˜a07”N10ŒŽ31“ú,0,,  2253,411,SŠ€Œ´,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,217184,19744,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,217184,0,•à‡‰Æ’À@SŠ€Œ´
,—ß˜a07”N10ŒŽ31“ú,0,,  2253,411,SŠ€Œ´,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,76187,6926,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,76187,0,¸Ú¼Þ¯ÄŽè”—¿@SŠ€Œ´
,—ß˜a07”N10ŒŽ31“ú,0,,  2253,411,SŠ€Œ´,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,15932,1448,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,15932,0,’“ŽÔê•‰’S‹à@SŠ€Œ´
,—ß˜a07”N10ŒŽ31“ú,0,,  2253,411,SŠ€Œ´,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,21175,1925,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,21175,0,‘qŒÉŽg—p—¿@SŠ€Œ´
,—ß˜a07”N10ŒŽ31“ú,0,,  2253,411,SŠ€Œ´,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,59747,5431,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,59747,0,‹¤‰v”ï@SŠ€Œ´
,—ß˜a07”N10ŒŽ31“ú,0,,  2253,411,SŠ€Œ´,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@SŠ€Œ´
,—ß˜a07”N10ŒŽ31“ú,0,,  2253,411,SŠ€Œ´,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@SŠ€Œ´
,—ß˜a07”N10ŒŽ31“ú,0,,  2253,411,SŠ€Œ´,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1650,150,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,1650,0,’Þ‘K‹àŒÉŽg—p—¿@SŠ€Œ´
,—ß˜a07”N10ŒŽ31“ú,0,,  2253,411,SŠ€Œ´,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,7770,706,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,7770,0,Îß²ÝÄ•‰’S‹à@SŠ€Œ´
,—ß˜a07”N10ŒŽ31“ú,0,,  2253,411,SŠ€Œ´,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,123,11,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,123,0,oŠHˆ—”ï@SŠ€Œ´
,—ß˜a07”N10ŒŽ31“ú,0,,  2253,411,SŠ€Œ´,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1980,180,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,1980,0,‹ó’²‹@Ì¨ÙÀ°´‘|@SŠ€Œ´
