‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N12ŒŽ31“ú,0,,  2459,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,30500,30500,,,,,,,,,,,,,,,,"IROIROYA@AFCI07929@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2460,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,48000,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,161500,0,"NANJEE@#2743578692@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2460,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,88600,88600,,,,,,,,,,,,,,,,"NANJEE@#2743578692@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2460,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,24900,24900,,,,,,,,,,,,,,,,"NANJEE@#2743578692@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2461,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,42800,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,113600,0,"NANJEE@#4827445825@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2461,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,55300,55300,,,,,,,,,,,,,,,,"NANJEE@#4827445825@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2461,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,15500,15500,,,,,,,,,,,,,,,,"NANJEE@#4827445825@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2462,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,21300,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,82900,0,"NANJEE@#1185205490@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2462,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,48100,48100,,,,,,,,,,,,,,,,"NANJEE@#1185205490@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2462,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,13500,13500,,,,,,,,,,,,,,,,"NANJEE@#1185205490@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2463,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,25600,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,97300,0,"NANJEE@#7366616154@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2463,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,56000,56000,,,,,,,,,,,,,,,,"NANJEE@#7366616154@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2463,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,15700,15700,,,,,,,,,,,,,,,,"NANJEE@#7366616154@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2464,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,21100,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,71800,0,"NANJEE@#9501724982@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2464,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,39600,39600,,,,,,,,,,,,,,,,"NANJEE@#9501724982@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2464,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,11100,11100,,,,,,,,,,,,,,,,"NANJEE@#9501724982@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2465,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,231800,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,586200,0,"WW@#361010354143@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2465,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,276500,276500,,,,,,,,,,,,,,,,"WW@#361010354143@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2465,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,77900,77900,,,,,,,,,,,,,,,,"WW@#361010354143@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2466,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,258300,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,567900,0,"WW@#359004761953@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2466,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,241500,241500,,,,,,,,,,,,,,,,"WW@#359004761953@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2466,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,68100,68100,,,,,,,,,,,,,,,,"WW@#359004761953@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2467,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,137000,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,301200,0,"WW@#359005062905@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2467,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,128100,128100,,,,,,,,,,,,,,,,"WW@#359005062905@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2467,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,36100,36100,,,,,,,,,,,,,,,,"WW@#359005062905@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2468,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,156200,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,343300,0,"WW@#359005241744@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2468,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,146000,146000,,,,,,,,,,,,,,,,"WW@#359005241744@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2468,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,41100,41100,,,,,,,,,,,,,,,,"WW@#359005241744@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2469,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,119200,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,411500,0,"WW@#359005608721@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2469,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,228100,228100,,,,,,,,,,,,,,,,"WW@#359005608721@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2469,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,64200,64200,,,,,,,,,,,,,,,,"WW@#359005608721@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2470,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,108100,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,257600,0,"WW@#359005729084@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2470,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,116700,116700,,,,,,,,,,,,,,,,"WW@#359005729084@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2470,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,32800,32800,,,,,,,,,,,,,,,,"WW@#359005729084@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2471,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,289100,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,835200,0,"WW@#359006032556@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2471,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,426100,426100,,,,,,,,,,,,,,,,"WW@#359006032556@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2471,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,120000,120000,,,,,,,,,,,,,,,,"WW@#359006032556@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2472,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,11300,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,43000,0,"WW@#359006164263@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2472,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,24800,24800,,,,,,,,,,,,,,,,"WW@#359006164263@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2472,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,6900,6900,,,,,,,,,,,,,,,,"WW@#359006164263@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2473,50,HEF–{•”,605,‘“àŽd“ü‚,501,S-NEW¥Z,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,10313881,750100,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,10313881,0,MERING HWANG INGU‘—‹à@‰~‘—‹à@‘“àŽd“üˆµ‚¢A12ŒŽŽd“ü
*,—ß˜a07”N12ŒŽ31“ú,0,,  2474,100,S–{•”,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,262406916,0,100,S–{•”,160,¤  •i,,,0,,,,,0002,¬,262406916,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,108,S–¼ŒÃ‰®,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,19338149,0,108,S–¼ŒÃ‰®,160,¤  •i,,,0,,,,,0002,¬,19338149,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,110,SŒF–{,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,8633181,0,110,SŒF–{,160,¤  •i,,,0,,,,,0002,¬,8633181,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,121,S’¬“c,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,13944113,0,121,S’¬“c,160,¤  •i,,,0,,,,,0002,¬,13944113,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,123,S±Ò‘º,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,17796579,0,123,S±Ò‘º,160,¤  •i,,,0,,,,,0002,¬,17796579,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,124,S‘å‹{,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,14087133,0,124,S‘å‹{,160,¤  •i,,,0,,,,,0002,¬,14087133,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,160,SS•Ÿ‰ª,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,41449188,0,160,SS•Ÿ‰ª,160,¤  •i,,,0,,,,,0002,¬,41449188,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,161,SSŽO‹{,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,26856812,0,161,SSŽO‹{,160,¤  •i,,,0,,,,,0002,¬,26856812,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,162,SS”~“c,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,45983837,0,162,SS”~“c,160,¤  •i,,,0,,,,,0002,¬,45983837,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,253,SZOZO,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,20262947,0,253,SZOZO,160,¤  •i,,,0,,,,,0002,¬,20262947,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,250,S’Ê”Ì/Ž©ŽÐ,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,15788391,0,250,S’Ê”Ì/Ž©ŽÐ,160,¤  •i,,,0,,,,,0002,¬,15788391,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,130,S‚è,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,9561158,0,130,S‚è,160,¤  •i,,,0,,,,,0002,¬,9561158,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,131,S‰¡•l,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,16424626,0,131,S‰¡•l,160,¤  •i,,,0,,,,,0002,¬,16424626,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,136,Så‘ä(’¼‰c),614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,9899227,0,136,Så‘ä(’¼‰c),160,¤  •i,,,0,,,,,0002,¬,9899227,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,199,SÊÞ²Ô°”„ã,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,215767,0,199,SÊÞ²Ô°”„ã,160,¤  •i,,,0,,,,,0002,¬,215767,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,200,SÌßÚ½ÃŽ–,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,878468,0,200,SÌßÚ½ÃŽ–,160,¤  •i,,,0,,,,,0002,¬,878468,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,385,S•—Y,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,1356799,0,385,S•—Y,160,¤  •i,,,0,,,,,0002,¬,1356799,0,•—Y
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,196,S cafe,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,4852927,0,196,S cafe,160,¤  •i,,,0,,,,,0002,¬,4852927,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,199,SÊÞ²Ô°”„ã,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,554073,0,199,SÊÞ²Ô°”„ã,160,¤  •i,,,0,,,,,0002,¬,554073,0,no‰œ
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,356,Sˆ¢”{–ì,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,8905810,0,356,Sˆ¢”{–ì,160,¤  •i,,,0,,,,,0002,¬,8905810,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,357,Sa’J,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,16947505,0,357,Sa’J,160,¤  •i,,,0,,,,,0002,¬,16947505,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,100,S–{•”,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,2142299,0,100,S–{•”,160,¤  •i,,,0,,,,,0002,¬,2142299,0,SƒŠƒƒCƒNŽ‘Þ
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,101,SV‹ž“s,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,15705682,0,101,SV‹ž“s,160,¤  •i,,,0,,,,,0002,¬,15705682,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,103,SV‹à‘ò,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,12433352,0,103,SV‹à‘ò,160,¤  •i,,,0,,,,,0002,¬,12433352,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,133,SVSÖ‹´µ°Êß,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,14085043,0,133,SVSÖ‹´µ°Êß,160,¤  •i,,,0,,,,,0002,¬,14085043,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,134,SV‰¡•lWP,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,17281319,0,134,SV‰¡•lWP,160,¤  •i,,,0,,,,,0002,¬,17281319,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,137,S‰ÍŒ´’¬OPA,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,11963200,0,137,S‰ÍŒ´’¬OPA,160,¤  •i,,,0,,,,,0002,¬,11963200,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,141,¿Ý½ˆ¢”{–ì,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5892479,0,141,¿Ý½ˆ¢”{–ì,160,¤  •i,,,0,,,,,0002,¬,5892479,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,142,¿Ý½•Ÿ‰ª,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5596951,0,142,¿Ý½•Ÿ‰ª,160,¤  •i,,,0,,,,,0002,¬,5596951,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,143,¿Ý½”~“c,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,3195054,0,143,¿Ý½”~“c,160,¤  •i,,,0,,,,,0002,¬,3195054,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,109,FSL“‡,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,10562786,0,109,FSL“‡,160,¤  •i,,,0,,,,,0002,¬,10562786,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,138,FS–¼ŒÃ‰®,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,14220280,0,138,FS–¼ŒÃ‰®,160,¤  •i,,,0,,,,,0002,¬,14220280,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,139,FS‹ž“s,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,16124569,0,139,FS‹ž“s,160,¤  •i,,,0,,,,,0002,¬,16124569,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,140,FSƒAƒ‘º,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,18278898,0,140,FSƒAƒ‘º,160,¤  •i,,,0,,,,,0002,¬,18278898,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,850,mu‹ž“s,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,42600825,0,850,mu‹ž“s,160,¤  •i,,,0,,,,,0002,¬,42600825,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,854,mu”ª”¦“Œ,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5143804,0,854,mu”ª”¦“Œ,160,¤  •i,,,0,,,,,0002,¬,5143804,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,856,mu¾—t,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,4525276,0,856,mu¾—t,160,¤  •i,,,0,,,,,0002,¬,4525276,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,857,mu–‹’£,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,6449341,0,857,mu–‹’£,160,¤  •i,,,0,,,,,0002,¬,6449341,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,858,mu–L“c,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,3252473,0,858,mu–L“c,160,¤  •i,,,0,,,,,0002,¬,3252473,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,859,muÃ“ì,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5496296,0,859,muÃ“ì,160,¤  •i,,,0,,,,,0002,¬,5496296,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,861,mu–¾ÎËÞÌÞÚ,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,6048104,0,861,mu–¾ÎËÞÌÞÚ,160,¤  •i,,,0,,,,,0002,¬,6048104,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,862,muå‘äã™,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5606408,0,862,muå‘äã™,160,¤  •i,,,0,,,,,0002,¬,5606408,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,863,mu“Þ—Ç,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5503246,0,863,mu“Þ—Ç,160,¤  •i,,,0,,,,,0002,¬,5503246,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,860,mu’Ê”Ì,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,2920766,0,860,mu’Ê”Ì,160,¤  •i,,,0,,,,,0002,¬,2920766,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,890,mu±ÝÃ¨°¸,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,9933452,0,890,mu±ÝÃ¨°¸,160,¤  •i,,,0,,,,,0002,¬,9933452,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,601,Xmori,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,74274730,0,601,Xmori,160,¤  •i,,,0,,,,,0002,¬,74274730,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2474,602,TNSX,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5061151,0,602,TNSX,160,¤  •i,,,0,,,,,0002,¬,5061151,0,
*,—ß˜a07”N12ŒŽ31“ú,0,,  2475,401,S¼],614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,6813622,0,401,S¼],160,¤  •i,,,0,,,,,0002,¬,6813622,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2475,411,SŠ€Œ´,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,6491001,0,411,SŠ€Œ´,160,¤  •i,,,0,,,,,0002,¬,6491001,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2475,416,SÚ²¸À³ÝKAZE,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,9426937,0,416,SÚ²¸À³ÝKAZE,160,¤  •i,,,0,,,,,0002,¬,9426937,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2475,420,S‹{è,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,6059644,0,420,S‹{è,160,¤  •i,,,0,,,,,0002,¬,6059644,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2475,421,SŠC˜V–¼,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,6019940,0,421,SŠC˜V–¼,160,¤  •i,,,0,,,,,0002,¬,6019940,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2475,428,S–k‹ãB(”ª”¦“Œ“c),614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5876322,0,428,S–k‹ãB(”ª”¦“Œ“c),160,¤  •i,,,0,,,,,0002,¬,5876322,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2475,432,S‰ªŽR²µÝ,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5107979,0,432,S‰ªŽR²µÝ,160,¤  •i,,,0,,,,,0002,¬,5107979,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2475,434,S‚Þ‚³‚µ‘ºŽR,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,10799102,0,434,S‚Þ‚³‚µ‘ºŽR,160,¤  •i,,,0,,,,,0002,¬,10799102,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2475,436,Sä”üŒ´,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,8294019,0,436,Sä”üŒ´,160,¤  •i,,,0,,,,,0002,¬,8294019,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2475,447,S‹v—¯•Ä,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5144372,0,447,S‹v—¯•Ä,160,¤  •i,,,0,,,,,0002,¬,5144372,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2475,128,S…ŒË,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,8665979,0,128,S…ŒË,160,¤  •i,,,0,,,,,0002,¬,8665979,0,
,—ß˜a07”N12ŒŽ31“ú,0,,  2475,442,S‰F“s‹{,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,7144849,0,442,S‰F“s‹{,160,¤  •i,,,0,,,,,0002,¬,7144849,0,
