‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a08”N01ŒŽ31“ú,0,,  1468,,,,,,,,,,,,,,,,402,S–¼ŒÃ‰®ÊßÙº,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,262715,23883,“X•ÜŽd“ü•ª10%@SV–¼ŒÃ‰®ÊßÙº@‡ŠÜÝµ°ÜÝ
*,—ß˜a08”N01ŒŽ31“ú,0,,  1469,1,–{•”,140,–¢Žû“ü‹à,503,‡ŠÜÝµ°ÜÝ@SVå‘ä,0,,,,,0002,¬,6370119,0,403,SVå‘ä,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,9393559,853959,1/1`1/31”„ã‚@SVå‘ä@‡ŠÜÝµ°ÜÝ
,—ß˜a08”N01ŒŽ31“ú,0,,  1469,403,SVå‘ä,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,3287746,298886,,,,,,,,,,,,,,,,”Ì”„Žè”—¿@SVå‘ä@‡ŠÜÝµ°ÜÝ
,—ß˜a08”N01ŒŽ31“ú,0,,  1469,,,,,,,,,,,,,,,,403,SVå‘ä,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,33000,3000,‰^‰cŽx‰‡”ï@SVå‘ä@‡ŠÜÝµ°ÜÝ
,—ß˜a08”N01ŒŽ31“ú,0,,  1469,,,,,,,,,,,,,,,,403,SVå‘ä,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,4502,409,‚½‚Ì‚ß[‚é”­’•ª@SVå‘ä@‡ŠÜÝµ°ÜÝ
,—ß˜a08”N01ŒŽ31“ú,0,,  1469,,,,,,,,,,,,,,,,403,SVå‘ä,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,21377,1943,¼®¯Êß°E·ÞÌÄÊÞ¯¸Þ‘ã@SVå‘ä@‡ŠÜÝµ°ÜÝ
,—ß˜a08”N01ŒŽ31“ú,0,,  1469,,,,,,,,,,,,,,,,403,SVå‘ä,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,205427,18675,“X•ÜŽd“ü•ª10%@SVå‘ä@‡ŠÜÝµ°ÜÝ
*,—ß˜a08”N01ŒŽ31“ú,0,,  1470,1,–{•”,140,–¢Žû“ü‹à,122,‚·‚¬‚à‚Æ@S¼](“‡ª),0,,,,,0002,¬,3362461,0,401,S¼],500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,4873132,443012,1/1`1/31”„ã‚@S¼]@‡‹‚·‚¬‚à‚Æ
,—ß˜a08”N01ŒŽ31“ú,0,,  1470,401,S¼],761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,1510671,137333,,,,,,,,,,,,,,,,”Ì”„Žè”—¿@S¼]@‡‹‚·‚¬‚à‚Æ
*,—ß˜a08”N01ŒŽ31“ú,0,,  1471,1,–{•”,140,–¢Žû“ü‹à,71,Amazon FS mu’Ê”Ì,0,,,,,0002,¬,2446916,0,,,,,,,,,,,,,,,,1ŒŽ•ª’Ê”Ì”„ã‚@FS Amazon@mu’Ê”Ì
,—ß˜a08”N01ŒŽ31“ú,0,,  1471,1,–{•”,140,–¢Žû“ü‹à,155,SBÍß²ÒÝÄ@mu’Ê”Ì,0,,,,,0002,¬,4861042,0,,,,,,,,,,,,,,,,1ŒŽ•ª’Ê”Ì”„ã‚@SBÍß²ÒÝÄ ¸Ú¼Þ¯Ä@mu’Ê”Ì
,—ß˜a08”N01ŒŽ31“ú,0,,  1471,1,–{•”,140,–¢Žû“ü‹à,125,‡ŠÌ­°Á¬°ºÏ°½ NP mu’Ê”Ì,0,,,,,0002,¬,1329517,0,,,,,,,,,,,,,,,,1ŒŽ•ª’Ê”Ì”„ã‚@FS NP@mu’Ê”Ì
,—ß˜a08”N01ŒŽ31“ú,0,,  1471,1,–{•”,140,–¢Žû“ü‹à,153,Šy“VÍß²@mu’Ê”Ì,0,,,,,0002,¬,549585,0,,,,,,,,,,,,,,,,1ŒŽ•ª’Ê”Ì”„ã‚@FS@Šy“VÍß²@mu’Ê”Ì
,—ß˜a08”N01ŒŽ31“ú,0,,  1471,1,–{•”,140,–¢Žû“ü‹à,156,SBÍß²ÒÝÄ paypay mu’Ê”Ì,0,,,,,0002,¬,1714215,0,,,,,,,,,,,,,,,,1ŒŽ•ª’Ê”Ì”„ã‚@SBÍß²ÒÝÄ@ paypay mu’Ê”Ì
,—ß˜a08”N01ŒŽ31“ú,0,,  1471,860,mu’Ê”Ì,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,685211,62291,,,,,,,,,,,,,,,,1ŒŽ•ª’Ê”Ì”„ã‚@FS Îß²ÝÄŽg—p•ª@mu’Ê”Ì
,—ß˜a08”N01ŒŽ31“ú,0,,  1471,860,mu’Ê”Ì,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,40000,3636,,,,,,,,,,,,,,,,1ŒŽ•ª’Ê”Ì”„ã‚@FS ¸°ÎßÝŽg—p•ª@mu’Ê”Ì
,—ß˜a08”N01ŒŽ31“ú,0,,  1471,,,,,,,,,,,,,,,,860,mu’Ê”Ì,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,10728648,975331,1ŒŽ•ª’Ê”Ì”„ã‚@mu’Ê”Ì
,—ß˜a08”N01ŒŽ31“ú,0,,  1471,,,,,,,,,,,,,,,,860,mu’Ê”Ì,502,’Ê”Ì”„ã,,,7,”„,1,ŒyŒ¸,8,0002,¬,417832,30950,1ŒŽ•ª’Ê”Ì”„ã‚@ŒyŒ¸@mu’Ê”Ì
,—ß˜a08”N01ŒŽ31“ú,0,,  1471,,,,,,,,,,,,,,,,860,mu’Ê”Ì,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,1800,163,1ŒŽ•ª’Ê”Ì”„ã‚@•ï‘•Žè”—¿@mu’Ê”Ì
,—ß˜a08”N01ŒŽ31“ú,0,,  1471,,,,,,,,,,,,,,,,860,mu’Ê”Ì,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,478206,43473,1ŒŽ•ª’Ê”Ì”„ã‚@ŽóŽæ‰^’À@mu’Ê”Ì
*,—ß˜a08”N01ŒŽ31“ú,0,,  1472,1,–{•”,140,–¢Žû“ü‹à,125,‡ŠÌ­°Á¬°ºÏ°½ NP mu’Ê”Ì,0,,,,,0002,¬,42240,0,860,mu’Ê”Ì,753,Žx•¥Žè”—¿,2,’Ê”Ì,1,Žd,0,•W€,10,0002,¬,42240,3840,NPŒã•¥‚¢ŒˆÏ@1ŒŽ•ªŽóŽæŽè”—¿@mu’Ê”Ì
*,—ß˜a08”N01ŒŽ31“ú,0,,  1473,801,mu¶Ìª,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,6663,605,1,–{•”,326,–¢•¥”ï—p,11,‡Š‘å’Ë¤‰ï,0,,,,,0002,¬,32765,0,‡Š‘å’Ë¤‰ï@¶Ìª‹ž“s@075-213-7733
,—ß˜a08”N01ŒŽ31“ú,0,,  1473,54,¼½ÃÑ,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,6141,558,,,,,,,,,,,,,,,,‡Š‘å’Ë¤‰ï@HF¼½ÃÑ@075-254-1126
,—ß˜a08”N01ŒŽ31“ú,0,,  1473,139,FS‹ž“s,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,5978,543,,,,,,,,,,,,,,,,‡Š‘å’Ë¤‰ï@FS‹ž“s075-277-7100
,—ß˜a08”N01ŒŽ31“ú,0,,  1473,101,SV‹ž“s,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,4077,370,,,,,,,,,,,,,,,,‡Š‘å’Ë¤‰ï@SV‹ž“s@075-213-2013
,—ß˜a08”N01ŒŽ31“ú,0,,  1473,101,SV‹ž“s,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,2864,260,,,,,,,,,,,,,,,,‡Š‘å’Ë¤‰ï@SV‹ž“s@075-213-2019
,—ß˜a08”N01ŒŽ31“ú,0,,  1473,850,mu‹ž“s,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,2864,260,,,,,,,,,,,,,,,,‡Š‘å’Ë¤‰ï@mu‹ž“s@075-213-0907
,—ß˜a08”N01ŒŽ31“ú,0,,  1473,108,S–¼ŒÃ‰®,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,4178,379,,,,,,,,,,,,,,,,‡Š‘å’Ë¤‰ï@S–¼ŒÃ‰®@052-269-1611
,—ß˜a08”N01ŒŽ31“ú,0,,  1473,60,‚»‚Ì‘¼,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,21242,1931,1,–{•”,326,–¢•¥”ï—p,11,‡Š‘å’Ë¤‰ï,0,,,,,0002,¬,36461,0,‡Š‘å’Ë¤‰ï@HF–{•”@Ž––±Š”õ•i
,—ß˜a08”N01ŒŽ31“ú,0,,  1473,403,SVå‘ä,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,4503,409,,,,,,,,,,,,,,,,‡Š‘å’Ë¤‰ï@SVå‘ä@”õ•i
,—ß˜a08”N01ŒŽ31“ú,0,,  1473,602,TNSX,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,805,73,,,,,,,,,,,,,,,,‡Š‘å’Ë¤‰ï@TNSX@”õ•i
,—ß˜a08”N01ŒŽ31“ú,0,,  1473,142,¿Ý½•Ÿ‰ª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,8625,784,,,,,,,,,,,,,,,,‡Š‘å’Ë¤‰ï@¿Ý½•Ÿ‰ª@”õ•i
,—ß˜a08”N01ŒŽ31“ú,0,,  1473,858,mu–L“c,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1286,116,,,,,,,,,,,,,,,,‡Š‘å’Ë¤‰ï@mu–L“c@”õ•i
*,—ß˜a08”N01ŒŽ31“ú,0,,  1474,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,1000,0,585,RCÃŽ–?/‹ß]”ª”¦,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,1000,90,1/30¶°ÄÞ”„ã@Square½¸´±@RC‹ß]”ª”¦
,—ß˜a08”N01ŒŽ31“ú,0,,  1474,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,3500,0,585,RCÃŽ–?/‹ß]”ª”¦,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,3500,318,1/31¶°ÄÞ”„ã@Square½¸´±@RC‹ß]”ª”¦
*,—ß˜a08”N01ŒŽ31“ú,0,,  1475,801,mu¶Ìª,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,3767,0,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,84870,0,Timee/‡ŠÀ²Ð°@mu¶Ìª@1ŒŽlŒ”ï@1–¼/1“ú•ª
,—ß˜a08”N01ŒŽ31“ú,0,,  1475,801,mu¶Ìª,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,500,0,,,,,,,,,,,,,,,,Timee/‡ŠÀ²Ð°@mu¶Ìª@1ŒŽlŒ”ï@Œð’Ê”ï•ª
,—ß˜a08”N01ŒŽ31“ú,0,,  1475,801,mu¶Ìª,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,1413,128,,,,,,,,,,,,,,,,Timee/‡ŠÀ²Ð°@mu¶Ìª@1ŒŽlŒ”ï@»°ËÞ½—˜—p—¿
,—ß˜a08”N01ŒŽ31“ú,0,,  1475,801,mu¶Ìª,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,220,20,,,,,,,,,,,,,,,,Timee/‡ŠÀ²Ð°@mu¶Ìª@1ŒŽlŒ”ï@Už—¿1–¼•ª
,—ß˜a08”N01ŒŽ31“ú,0,,  1475,357,Sa’J,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,30341,0,,,,,,,,,,,,,,,,Timee/‡ŠÀ²Ð°@Sa’J@1ŒŽlŒ”ï@6–¼/4“ú•ª
,—ß˜a08”N01ŒŽ31“ú,0,,  1475,357,Sa’J,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,10009,909,,,,,,,,,,,,,,,,Timee/‡ŠÀ²Ð°@Sa’J@1ŒŽlŒ”ï@»°ËÞ½—˜—p—¿
,—ß˜a08”N01ŒŽ31“ú,0,,  1475,357,Sa’J,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,1320,120,,,,,,,,,,,,,,,,Timee/‡ŠÀ²Ð°@Sa’J@1ŒŽlŒ”ï@Už—¿6–¼•ª
,—ß˜a08”N01ŒŽ31“ú,0,,  1475,93,SÌßÚ½,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,17220,0,,,,,,,,,,,,,,,,Timee/‡ŠÀ²Ð°@SÌßÚ½@1ŒŽlŒ”ï@3–¼/2“ú•ª
,—ß˜a08”N01ŒŽ31“ú,0,,  1475,93,SÌßÚ½,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,5680,516,,,,,,,,,,,,,,,,Timee/‡ŠÀ²Ð°@SÌßÚ½@1ŒŽlŒ”ï@»°ËÞ½—˜—p—¿
,—ß˜a08”N01ŒŽ31“ú,0,,  1475,93,SÌßÚ½,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,660,60,,,,,,,,,,,,,,,,Timee/‡ŠÀ²Ð°@SÌßÚ½@1ŒŽlŒ”ï@Už—¿3–¼•ª
,—ß˜a08”N01ŒŽ31“ú,0,,  1475,830,mu‚‰ª,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,9000,0,,,,,,,,,,,,,,,,Timee/‡ŠÀ²Ð°@mu‚‰ª@1ŒŽlŒ”ï@2–¼/1“ú•ª
,—ß˜a08”N01ŒŽ31“ú,0,,  1475,830,mu‚‰ª,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,1000,0,,,,,,,,,,,,,,,,Timee/‡ŠÀ²Ð°@mu‚‰ª@1ŒŽlŒ”ï@Œð’Ê”ï•ª
,—ß˜a08”N01ŒŽ31“ú,0,,  1475,830,mu‚‰ª,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,Timee/‡ŠÀ²Ð°@mu‚‰ª@1ŒŽlŒ”ï@»°ËÞ½—˜—p—¿
,—ß˜a08”N01ŒŽ31“ú,0,,  1475,830,mu‚‰ª,708,”hŒ­lŒ”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,440,40,,,,,,,,,,,,,,,,Timee/‡ŠÀ²Ð°@mu‚‰ª@1ŒŽlŒ”ï@Už—¿2–¼•ª
*,—ß˜a08”N01ŒŽ31“ú,0,,  1476,801,mu¶Ìª,503,‹i’ƒ”„ã,1,“X•Ü,7,”„,0,•W€,10,0002,¬,52200,4745,801,mu¶Ìª,503,‹i’ƒ”„ã,1,“X•Ü,7,”„,1,ŒyŒ¸,8,0002,¬,52200,3866,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@mu¶Ìª
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,850,mu‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2006861,182441,850,mu‹ž“s,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,2006861,148656,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@mu‹ž“s
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,863,mu“Þ—Ç,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1581799,143799,863,mu“Þ—Ç,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,1581799,117170,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@mu“Þ—Ç
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,110,SŒF–{,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1800,163,110,SŒF–{,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,1800,133,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@SŒF–{
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,406,SŽD–yPivot,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1140,103,406,SŽD–yPivot,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,1140,84,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@SŽD–y
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,130,S‚è,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2534,230,130,S‚è,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,2534,187,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@S‚è
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,136,Så‘ä(’¼‰c),500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,4020,365,136,Så‘ä(’¼‰c),500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,4020,297,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@Så‘ä
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,356,Sˆ¢”{–ì,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,33810,3073,356,Sˆ¢”{–ì,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,33810,2504,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@SSˆ¢”{–ì
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,421,SŠC˜V–¼,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,600,54,421,SŠC˜V–¼,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,600,44,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@SŠC˜V–¼
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,428,S–k‹ãB(”ª”¦“Œ“c),500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1800,163,428,S–k‹ãB(”ª”¦“Œ“c),500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,1800,133,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@S–k‹ãB
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,434,S‚Þ‚³‚µ‘ºŽR,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1200,109,434,S‚Þ‚³‚µ‘ºŽR,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,1200,88,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@S‚Þ‚³‚µ‘ºŽR
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,432,S‰ªŽR²µÝ,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,5400,490,432,S‰ªŽR²µÝ,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,5400,400,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@S‰ªŽR
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,436,Sä”üŒ´,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,89262,8114,436,Sä”üŒ´,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,89262,6612,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@Sä
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,854,mu”ª”¦“Œ,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,735351,66850,854,mu”ª”¦“Œ,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,735351,54470,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@mu”ª”¦“Œ
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,856,mu¾—t,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,566612,51510,856,mu¾—t,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,566612,41971,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@mu¾—t
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,857,mu–‹’£,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,456086,41462,857,mu–‹’£,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,456086,33784,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@mu–‹’£
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,821,muÚ²¸À³ÝKAZE,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,808597,73508,821,muÚ²¸À³ÝKAZE,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,808597,59896,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@muÚ²¸
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,823,mu•Ÿ‰ªÊßÙº,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,134735,12248,823,mu•Ÿ‰ªÊßÙº,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,134735,9980,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@mu•Ÿ‰ªÊßÙº
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,825,mu‘¥•V’¬,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,592696,53881,825,mu‘¥•V’¬,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,592696,43903,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@mu‘¥•V’¬
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,830,mu‚‰ª,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,452912,41173,830,mu‚‰ª,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,452912,33549,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@mu‚‰ª
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,858,mu–L“c,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,230766,20978,858,mu–L“c,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,230766,17093,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@mu–L“c
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,859,muÃ“ì,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,641954,58359,859,muÃ“ì,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,641954,47552,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@muÃ“ì
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,861,mu–¾ÎËÞÌÞÚ,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,800335,72757,861,mu–¾ÎËÞÌÞÚ,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,800335,59284,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@mu–¾Î
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,862,muå‘äã™,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,705584,64144,862,muå‘äã™,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,705584,52265,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@muå‘äã™
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,60351,5486,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,60351,4470,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨8%Œy@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,123,S±Ò‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,5687146,517013,123,S±Ò‘º,500,”„ã‚,,,15,–Æ,,,,0002,¬,5687146,0,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨–ÆÅ@S±Ò‘º
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,601,Xmori,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,574550,52231,601,Xmori,500,”„ã‚,,,15,–Æ,,,,0002,¬,574550,0,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨–ÆÅ@X
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,160,SS•Ÿ‰ª,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,4120449,374586,160,SS•Ÿ‰ª,500,”„ã‚,,,15,–Æ,,,,0002,¬,4120449,0,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨–ÆÅ@SS•Ÿ‰ª
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,162,SS”~“c,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,10162396,923854,162,SS”~“c,500,”„ã‚,,,15,–Æ,,,,0002,¬,10162396,0,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨–ÆÅ@SS”~“c
,—ß˜a08”N01ŒŽ31“ú,0,,  1476,133,SVSÖ‹´µ°Êß,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,679085,61735,133,SVSÖ‹´µ°Êß,500,”„ã‚,,,15,–Æ,,,,0002,¬,679085,0,1ŒŽ”„ã‚@Å—¦U‘Ö10%¨–ÆÅ@SSÖ‹´µ°Êß
