‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N04ŒŽ30“ú,0,,  1659,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,480,43,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,480,0,•ž•” 4/24 OsakaMetroŒä“°‹Øü ‘å‘’¬¨”~“c‰•œ SËß´ØŽçŽR 4/24-4/24 ”ª–Ø‘qŒÉ
,—ß˜a07”N04ŒŽ30“ú,0,,  1659,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2680,243,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2680,0,•ž•” 4/24 JR ‘åã¨”ª–Ø‰•œ SËß´ØŽçŽR 4/24-4/24 ”ª–Ø‘qŒÉ
*,—ß˜a07”N04ŒŽ30“ú,0,,  1660,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,240,21,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,240,0,•ž•” 4/25 OsakaMetroŒä“°‹Øü ‘å‘’¬¨”~“c SËß´ØŽçŽR 4/25-5/1 Ëß´ØŽçŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1660,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1120,101,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1120,0,•ž•” 4/25 JR ‘åã¨Œ˜“c SËß´ØŽçŽR 4/25-5/1 Ëß´ØŽçŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1660,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,290,26,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,290,0,•ž•” 4/25 ]ŽáŒð’Ê Œ˜“c‰w¨”ú”iŒÎ‘å‹´“Œ‹l‚ß SËß´ØŽçŽR 4/25-5/1 Ëß´ØŽçŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1660,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10000,909,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,10000,0,•ž•” 4/25 o’£Žè“– o’£Žè“–@6”‘ˆêl•ª SËß´ØŽçŽR 4/25-5/1 Ëß´ØŽçŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1660,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1120,101,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1120,0,•ž•” 5/1 JR Œ˜“c¨‘åã SËß´ØŽçŽR 4/25-5/1 Ëß´ØŽçŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1660,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,240,21,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,240,0,•ž•” 5/1 OsakaMetroŒä“°‹Øü ”~“c¨‘å‘’¬ SËß´ØŽçŽR 4/25-5/1 Ëß´ØŽçŽR
*,—ß˜a07”N04ŒŽ30“ú,0,,  1661,858,mu–L“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1000,0,¼”g 4/24 o’£Žè“– 1 mu–L“c 4/23-4/24 –L“c
*,—ß˜a07”N04ŒŽ30“ú,0,,  1662,830,mu‚‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1000,0,¼”g 4/29 o’£Žè“– 1 mu‚‰ª 4/28-4/29 ‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1662,830,mu‚‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,320,29,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,320,0,¼”g 4/29 ÊÞ½ ²µÝÓ°Ù‚‰ª¨‚‰ª(‰•œ) mu‚‰ª 4/28-4/29 ‚‰ª
*,—ß˜a07”N04ŒŽ30“ú,0,,  1663,2085,ŠâŒŽŒõ•ã,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,600,54,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,600,0,ŠâŒŽº 4/30 Š”Ž®‰ïŽÐºÝ¾ÌßÄ ’“ŽÔ—¿‹à SÊÞ²Ô° 4/30-4/30 HFDC
*,—ß˜a07”N04ŒŽ30“ú,0,,  1664,2023,¼–{“O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1410,128,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1410,0,¼–{Ä 4/18 NEXCO¼“ú–{ ‚‘¬“¹˜H—˜—p—¿ SÊÞ²Ô° 4/18-4/18 SPINNS”ª–Ø‘qŒÉ
,—ß˜a07”N04ŒŽ30“ú,0,,  1664,2023,¼–{“O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1410,128,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1410,0,¼–{Ä 4/18 NEXCO¼“ú–{ ‚‘¬“¹˜H—˜—p—¿ SÊÞ²Ô° 4/18-4/18 SPINNS”ª–Ø‘qŒÉ
,—ß˜a07”N04ŒŽ30“ú,0,,  1664,2023,¼–{“O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,300,27,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,300,0,¼–{Ä 4/18 DÊß°·Ý¸Þ ’“ŽÔê‘ã SÊÞ²Ô° 4/18-4/18 SPINNS”ª–Ø‘qŒÉ
*,—ß˜a07”N04ŒŽ30“ú,0,,  1665,2023,¼–{“O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1410,128,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1410,0,¼–{Ä 4/23 NEXCO¼“ú–{ ‚‘¬“¹˜H—˜—p—¿ SÊÞ²Ô° 4/23-4/23 SPINNS”ª–Ø‘qŒÉ
,—ß˜a07”N04ŒŽ30“ú,0,,  1665,2023,¼–{“O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,270,24,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,270,0,¼–{Ä 4/23 NEXCO¼“ú–{ ‚‘¬“¹˜H—˜—p—¿ SÊÞ²Ô° 4/23-4/23 SPINNS”ª–Ø‘qŒÉ
,—ß˜a07”N04ŒŽ30“ú,0,,  1665,2023,¼–{“O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1470,133,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1470,0,¼–{Ä 4/23 NEXCO¼“ú–{ ‚‘¬“¹˜H—˜—p—¿ SÊÞ²Ô° 4/23-4/23 SPINNS”ª–Ø‘qŒÉ
,—ß˜a07”N04ŒŽ30“ú,0,,  1665,2023,¼–{“O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,390,35,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,390,0,¼–{Ä 4/23 NEXCO¼“ú–{ ‚‘¬“¹˜H—˜—p—¿ SÊÞ²Ô° 4/23-4/23 SPINNS”ª–Ø‘qŒÉ
,—ß˜a07”N04ŒŽ30“ú,0,,  1665,2023,¼–{“O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,500,45,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,500,0,¼–{Ä 4/23 ÌÞ°ÌÞ°Êß°¸ ’“ŽÔê‘ã SÊÞ²Ô° 4/23-4/23 SPINNS”ª–Ø‘qŒÉ
,—ß˜a07”N04ŒŽ30“ú,0,,  1665,2023,¼–{“O,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,200,18,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,200,0,¼–{Ä 4/23 ‚Ë‚±‚¿‚á‚ñÊß°·Ý¸Þ ‚‘¬“¹˜H—˜—p—¿ SÊÞ²Ô° 4/23-4/23 SPINNS”ª–Ø‘qŒÉ
*,—ß˜a07”N04ŒŽ30“ú,0,,  1666,2097,‰z–ìˆ¤Žq,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5000,454,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,5000,0,‰z–ì 4/22 ÓÊÞ²ÙSuica Œð’ÊICÁ¬°¼Þ S-M 4/21-4/26 ‘åã
*,—ß˜a07”N04ŒŽ30“ú,0,,  1667,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,‹g“cÕ 4/29 ‹ß“S“dŽÔ j’†–ì‰w‚©‚ç‰Í“à¼Œ´‰w‰•œŒÜ“ú•ª Sä”üŒ´ 4/29-5/3 SPINNS‚ç‚ç‚Û°‚Æä“X
,—ß˜a07”N04ŒŽ30“ú,0,,  1667,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3300,300,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3300,0,‹g“cÕ 4/29 ‹ß“SÊÞ½ ‰Í“à¼Œ´‰w‘O‚©‚ç”üŒ´‹æ–ðŠ“ŒŒû‰•œŒÜ“ú•ª Sä”üŒ´ 4/29-5/3 SPINNS‚ç‚ç‚Û°‚Æä“X
*,—ß˜a07”N04ŒŽ30“ú,0,,  1668,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,600,54,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,600,0,ŠâŒŽµ 4/29 ‚Ë‚±‚¿‚á‚ñÊß°·Ý¸Þ ’“ŽÔê‘ã SÊÞ²Ô° 4/29-4/30 HFDC¤Ž––±Š¤‹ž–k
,—ß˜a07”N04ŒŽ30“ú,0,,  1668,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,420,0,ŠâŒŽµ 4/30 NEXCO¼“ú–{ ‚‘¬‘ã SÊÞ²Ô° 4/29-4/30 HFDC¤Ž––±Š¤‹ž–k
*,—ß˜a07”N04ŒŽ30“ú,0,,  1669,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,"¼‘ºÐ 4/28 JR“Œ“ú–{ ICÁ¬°¼Þ‘ã X 4/26-4/30 MORI  , Ž––±Š , POPUP"
,—ß˜a07”N04ŒŽ30“ú,0,,  1669,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,"¼‘ºÐ 4/29 JR“Œ“ú–{ ICÁ¬°¼Þ‘ã X 4/26-4/30 MORI  , Ž––±Š , POPUP"
*,—ß˜a07”N04ŒŽ30“ú,0,,  1670,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,300,21,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,300,0,Šâí• 4/16 ŒäK’¬Êß°·Ý¸Þ ’“ŽÔ—¿‹à¥Ï‚Ýž‚Ý RC 4/16-4/30 îà“‡‰®¤KUZUHAÓ°Ù¤”ª–Ø‚È‚Ç
,—ß˜a07”N04ŒŽ30“ú,0,,  1670,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4400,400,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,4400,0,Šâí• 4/20 —LŒÀ‰ïŽÐŸNˆäÓ°À°½¤‰ï ÚÝÀ¶°‘ã RC 4/16-4/30 îà“‡‰®¤KUZUHAÓ°Ù¤”ª–Ø‚È‚Ç
,—ß˜a07”N04ŒŽ30“ú,0,,  1670,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,600,43,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,600,0,Šâí• 4/27 ·¬ËÞ¯¸ ’“ŽÔ—¿‹à¥Ï‚Ýž‚Ý RC 4/16-4/30 îà“‡‰®¤KUZUHAÓ°Ù¤”ª–Ø‚È‚Ç
,—ß˜a07”N04ŒŽ30“ú,0,,  1670,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,750,54,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,750,0,Šâí• 4/28 ´º½Ã°¼®Ý21 ’“ŽÔ—¿‹à¥Ï‚Ýž‚Ý RC 4/16-4/30 îà“‡‰®¤KUZUHAÓ°Ù¤”ª–Ø‚È‚Ç
,—ß˜a07”N04ŒŽ30“ú,0,,  1670,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1980,180,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1980,0,Šâí• 4/30 ŽOˆä•s“®ŽYØ±ÙÃ¨Š”Ž®‰ïŽÐ ’“ŽÔ—¿‹à¥‘Å‚¿‡‚í‚¹ RC 4/16-4/30 îà“‡‰®¤KUZUHAÓ°Ù¤”ª–Ø‚È‚Ç
,—ß˜a07”N04ŒŽ30“ú,0,,  1670,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,440,40,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,440,0,Šâí• 4/30 Š”Ž®‰ïŽÐ¸Þ¯ÄÞÊ³¼ÞÝ¸Þ ’“ŽÔ—¿‹à¥Ï‚Ýž‚Ý RC 4/16-4/30 îà“‡‰®¤KUZUHAÓ°Ù¤”ª–Ø‚È‚Ç
*,—ß˜a07”N04ŒŽ30“ú,0,,  1671,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,’†ˆä¶ 4/28 ‘å‹{‰w Á¬°¼Þ—¿ S“X•Ü 4/28-4/28 ”~“c‚Ù‚©
*,—ß˜a07”N04ŒŽ30“ú,0,,  1674,22,’†ì«”n,757,Ú‘ÒŒðÛ”ï,1,Ú‘Ò‰ïH”ï,1,Žd,0,•W€,10,0002,¬,8600,781,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,8600,0,’†ì¼ 4/23 ‚Û‚ñ‘¾ 3l S“X•Ü ‘O“c¤ÌØ°×Ý½£ŒËŽR‚³‚Ü
*,—ß˜a07”N04ŒŽ30“ú,0,,  1675,15,ŠâŒŽbl/–ðˆõ,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,1,Žd,0,•W€,10,0002,¬,6210,564,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,6210,0,ŠâŒŽµ 4/30 ‚ ‚¢‚æ‚Á! 2l HF–ðˆõ ’†ˆä
,—ß˜a07”N04ŒŽ30“ú,0,,  1675,15,ŠâŒŽbl/–ðˆõ,757,Ú‘ÒŒðÛ”ï,6,ŽÐ“àŒðÛ”ï,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,7000,509,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,7000,0,ŠâŒŽµ 4/30 ‹Žð‰®Œ³‹C 2l HF–ðˆõ ’†ˆä
*,—ß˜a07”N04ŒŽ30“ú,0,,  1676,12,Šâí•mŽu,757,Ú‘ÒŒðÛ”ï,1,Ú‘Ò‰ïH”ï,1,Žd,0,•W€,10,0002,¬,18300,1663,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,18300,0,Šâí• 4/12 ‚¨•x 3l HF–ðˆõ X“c’q–ç¤’JŒû^‹I
*,—ß˜a07”N04ŒŽ30“ú,0,,  1677,60,‚»‚Ì‘¼,757,Ú‘ÒŒðÛ”ï,1,Ú‘Ò‰ïH”ï,1,Žd,0,•W€,10,0002,¬,14580,1325,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,14580,0,’†ˆä¶ 4/28 ‹à–¾”Ñ“X2†“X 6l HF‘¼ ŽR“à¤àV“c¤Š”Ž®‰ïŽÐ±ÀÞ½ÄØ±@‰ª“c¤‰Á“¡‚³‚ñ¤‚“‡‚³‚ñ
*,—ß˜a07”N04ŒŽ30“ú,0,,  1679,1,–{•”,140,–¢Žû“ü‹à,560,–L“c‚Ü‚¿‚Ã‚­‚è‡Š@mu–L“c,0,,,,,0002,¬,986291,0,858,mu–L“c,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,986291,89662,4/16`4/30”„ã‚@mu–L“c
,—ß˜a07”N04ŒŽ30“ú,0,,  1679,858,mu–L“c,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,149812,13619,1,–{•”,140,–¢Žû“ü‹à,560,–L“c‚Ü‚¿‚Ã‚­‚è‡Š@mu–L“c,0,,,,,0002,¬,149812,0,•à‡‰Æ’À@mu–L“c
,—ß˜a07”N04ŒŽ30“ú,0,,  1679,858,mu–L“c,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,42078,3825,1,–{•”,140,–¢Žû“ü‹à,560,–L“c‚Ü‚¿‚Ã‚­‚è‡Š@mu–L“c,0,,,,,0002,¬,42078,0,‘qŒÉŽg—p—¿@mu–L“c
,—ß˜a07”N04ŒŽ30“ú,0,,  1679,858,mu–L“c,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,12870,1170,1,–{•”,140,–¢Žû“ü‹à,560,–L“c‚Ü‚¿‚Ã‚­‚è‡Š@mu–L“c,0,,,,,0002,¬,12870,0,¼½ÃÑŽg—p—¿@mu–L“c
,—ß˜a07”N04ŒŽ30“ú,0,,  1679,858,mu–L“c,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,5687,517,1,–{•”,140,–¢Žû“ü‹à,560,–L“c‚Ü‚¿‚Ã‚­‚è‡Š@mu–L“c,0,,,,,0002,¬,5687,0,T-FACE‘–±”ï@mu–L“c
,—ß˜a07”N04ŒŽ30“ú,0,,  1679,858,mu–L“c,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,80586,7326,1,–{•”,140,–¢Žû“ü‹à,560,–L“c‚Ü‚¿‚Ã‚­‚è‡Š@mu–L“c,0,,,,,0002,¬,80586,0,T-FACE”Ì‘£”ï@mu–L“c
,—ß˜a07”N04ŒŽ30“ú,0,,  1679,858,mu–L“c,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,20482,1862,1,–{•”,140,–¢Žû“ü‹à,560,–L“c‚Ü‚¿‚Ã‚­‚è‡Š@mu–L“c,0,,,,,0002,¬,20482,0,“d“”@mu–L“c
,—ß˜a07”N04ŒŽ30“ú,0,,  1679,858,mu–L“c,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,26002,2363,1,–{•”,140,–¢Žû“ü‹à,560,–L“c‚Ü‚¿‚Ã‚­‚è‡Š@mu–L“c,0,,,,,0002,¬,26002,0,¸Ú¼Þ¯ÄŽè”—¿@mu–L“c
,—ß˜a07”N04ŒŽ30“ú,0,,  1679,1,–{•”,140,–¢Žû“ü‹à,560,–L“c‚Ü‚¿‚Ã‚­‚è‡Š@mu–L“c,0,,,,,0002,¬,914958,0,858,mu–L“c,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,914958,83178,4/16`4/30”„ã‚i¸Ú¼Þ¯ÄA“dŽqÏÈ°j@mu–L“c
*,—ß˜a07”N04ŒŽ30“ú,0,,  1680,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,3135241,0,830,mu‚‰ª,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,3135241,285021,4/16`4/30”„ã‚@mu‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1680,830,mu‚‰ª,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,203513,18501,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,203513,0,•à‡‰Æ’À@mu‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1680,830,mu‚‰ª,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,76199,6927,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,76199,0,¸Ú¼Þ¯ÄŽè”—¿@mu‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1680,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,33721,3065,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,33721,0,’“ŽÔê•‰’S‹ài5ŒŽ•ªj@mu‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1680,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,33721,3065,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,33721,0,“–ŒŽ’“ŽÔê•‰’S‹ài4ŒŽ•ªj@mu‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1680,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,19800,1800,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,19800,0,Œ_–ñ’“ŽÔ—¿@mu‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1680,830,mu‚‰ª,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,33721,3065,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,33721,0,‹¤‰v”ïi5ŒŽ•ªj@mu‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1680,830,mu‚‰ª,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,33721,3065,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,33721,0,“–ŒŽ‹¤‰v”ïi4ŒŽ•ªj@mu‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1680,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,47090,4280,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,47090,0,”Ì”„‘£i”ï@mu‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1680,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@mu‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1680,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@mu‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1680,830,mu‚‰ª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2310,210,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,2310,0,“ü—Í—p’[––”õ•i‘ã@mu‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1680,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,7196,654,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,7196,0,Îß²ÝÄ•‰’S‹à@mu‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1680,830,mu‚‰ª,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,75497,6863,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,75497,0,“d—Í—¿i3ŒŽ•ªj@mu‚‰ª
