‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,57443,5222,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,57443,0,“d—Í—¿@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1760,160,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,1760,0,]‹ÆˆõØ”­s‘ã‹à@S‹{è
*,—ß˜a07”N05ŒŽ31“ú,0,,  1871,11,o˜H‰ë–¾,757,Ú‘ÒŒðÛ”ï,5,‰ï‹c‘Å‡‚¹”ï,1,Žd,0,•W€,10,0002,¬,5863,533,1,–{•”,101,¬ŒûŒ»‹à,51,o˜H‰ë–¾,0,,,,,0002,¬,5863,0,o˜H5/31  Soulmate Beach@Žæˆøæ‚ÆˆùH4–¼
*,—ß˜a07”N05ŒŽ31“ú,0,,  1872,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,6307264,0,416,SÚ²¸À³ÝKAZE,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,6307264,573387,5/16`5/31”„ã‚@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,372945,33904,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,372945,0,•à‡‰Æ’À@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,153035,13912,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,153035,0,¸Ú¼Þ¯ÄŽè”—¿@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,51637,4694,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,51637,0,’“ŽÔê•‰’S‹à@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,51637,4694,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,51637,0,‹¤‰v”ï@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,94116,8556,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,94116,0,”Ì”„‘£i”ï@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2244,204,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,2244,0,“ü—Í—p’[––”õ•i‘ã@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,2200,0,’Þ‘K‹àŒÉŽg—p—¿@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2241,203,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,2241,0,Îß²ÝÄ•‰’S‹à@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,2208,200,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,2208,0,“d˜b‘ã@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,69684,6334,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,69684,0,“d—Í—¿@SÚ²¸À³Ý
,—ß˜a07”N05ŒŽ31“ú,0,,  1872,416,SÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,550,50,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,550,0,]‹ÆˆõØ”­s‘ã‹à@SÚ²¸À³Ý
*,—ß˜a07”N05ŒŽ31“ú,0,,  1873,11,o˜H‰ë–¾,757,Ú‘ÒŒðÛ”ï,5,‰ï‹c‘Å‡‚¹”ï,1,Žd,0,•W€,10,0002,¬,16287,1480,1,–{•”,326,–¢•¥”ï—p,3,‚è‚»‚È¶°ÄÞ,0,,,,,0002,¬,16287,0,o˜H@5/31@Vh½¼´ËÞ½@HF–ðˆõ Žæˆøæ‚ÆˆùH4–¼
*,—ß˜a07”N05ŒŽ31“ú,0,,  1874,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,2917943,0,432,S‰ªŽR²µÝ,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2917943,265267,5/16`5/31”„ã‚@S‰ªŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1874,432,S‰ªŽR²µÝ,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,169544,15413,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,169544,0,•à‡‰Æ’À@S‰ªŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1874,432,S‰ªŽR²µÝ,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,54794,4981,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,54794,0,¸Ú¼Þ¯ÄŽ––±Žè”—¿@S‰ªŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1874,432,S‰ªŽR²µÝ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@S‰ªŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1874,432,S‰ªŽR²µÝ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@S‰ªŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1874,432,S‰ªŽR²µÝ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,2200,0,’Þ‘K‹àŒÉŽg—p—¿@S‰ªŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1874,432,S‰ªŽR²µÝ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,4133,375,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,4133,0,Îß²ÝÄ•‰’S‹à@S‰ªŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1874,432,S‰ªŽR²µÝ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,660,60,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,660,0,‹ó’²‹@Ì¨ÙÀ°´‘|@S‰ªŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1874,432,S‰ªŽR²µÝ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@S‰ªŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1874,432,S‰ªŽR²µÝ,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@S‰ªŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1874,432,S‰ªŽR²µÝ,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,43830,3984,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,43830,0,"‰ßŒŽ“d—Í—¿i‚Q,3ŒŽ•ªj@S‰ªŽR"
,—ß˜a07”N05ŒŽ31“ú,0,,  1874,432,S‰ªŽR²µÝ,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,22204,2018,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,22204,0,“d—Í—¿i4ŒŽ•ªj@S‰ªŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1874,432,S‰ªŽR²µÝ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,783,71,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,783,0,–h‰ÎE–hÐ“_ŒŸ@S‰ªŽR
*,—ß˜a07”N05ŒŽ31“ú,0,,  1875,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,4891132,0,428,S–k‹ãB(”ª”¦“Œ“c),500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,4891132,444648,5/16`5/31”„ã‚@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,233427,21220,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,233427,0,•à‡‰Æ’À@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,110511,10046,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,110511,0,¸Ú¼Þ¯ÄŽ––±Žè”—¿@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,31048,2822,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,31048,0,’“ŽÔê•‰’S‹à@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,12045,1095,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,12045,0,ŽŸŒŽŒ_–ñ’“ŽÔ—¿/2‘ä+13“ú•ª“úŠ„@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,62095,5645,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,62095,0,‹¤‰v”ï@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,2200,0,’Þ‘K‹àŒÉŽg—p—¿@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1255,114,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,1255,0,Îß²ÝÄ•‰’S‹à@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,6050,550,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,6050,0,‹ó’²‹@Ì¨ÙÀ°´‘|@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,40833,3712,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,40833,0,“d—Í—¿@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),752,…“¹Œõ”M”ï,2,¶Þ½‘ã,1,Žd,0,•W€,10,0002,¬,16695,1517,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,16695,0,¶Þ½—¿@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,880,80,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,880,0,]‹ÆˆõØ”­s‘ã‹à@S–k‹ãB
,—ß˜a07”N05ŒŽ31“ú,0,,  1875,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,10000,909,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,10000,0,–h‰Î–hÐŠÇ—ŽÒuK”ï@S–k‹ãB
*,—ß˜a07”N05ŒŽ31“ú,0,,  1876,110,SŒF–{,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,7869,715,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,7869,0,‡ŠQTnet@“d˜b‘ã5ŒŽ•ª@SŒF–{
*,—ß˜a07”N05ŒŽ31“ú,0,,  1877,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,3284672,0,830,mu‚‰ª,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,3284672,298606,5/16`5/31”„ã‚@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,153201,13927,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,153201,0,•à‡‰Æ’À@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,84312,7664,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,84312,0,¸Ú¼Þ¯ÄŽè”—¿@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,33721,3065,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,33721,0,’“ŽÔê•‰’S‹à@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,29480,2680,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,29480,0,Œ_–ñ’“ŽÔ—¿@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,33721,3065,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,33721,0,‹¤‰v”ï@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,51816,4710,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,51816,0,”Ì”„‘£i”ï@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1155,105,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,1155,0,“ü—Í—p’[––”õ•i‘ã@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,6588,598,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,6588,0,Îß²ÝÄ•‰’S‹à@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,73083,6643,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,73083,0,“d—Í—¿@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,550,50,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,550,0,]‹ÆˆõØ”­s‘ã‹à@mu‚‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1877,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,75497,0,1,–{•”,175,‰¼•¥‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,75497,0,“d—Í—¿“ñd¿‹‘ŠŽE@mu‚‰ª
