‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N06ŒŽ30“ú,0,,  1775,54,¼½ÃÑ,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,5610,510,,,,,,,,,,,,,,,,‡ŠµÝÃÞµÏ@HF¼½ÃÑ@–¼Žhì¬(]Œû‹I•¶) #2842
,—ß˜a07”N06ŒŽ30“ú,0,,  1775,801,mu¶Ìª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2310,210,,,,,,,,,,,,,,,,‡ŠµÝÃÞµÏ@¶Ìª‹ž“s@–¼Žhì¬(‰i]“ÄŽu) #2842
*,—ß˜a07”N06ŒŽ30“ú,0,,  1776,436,Sä”üŒ´,706,•Ÿ—˜Œú¶”ï,7,“]‹”ï—p,1,Žd,0,•W€,10,0002,¬,89807,8164,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,89807,0,±°Äˆø‰z¾ÝÀ°‡Š@Sä”üŒ´@‚‘º—õ@ˆø‰z”ï—p #2841
*,—ß˜a07”N06ŒŽ30“ú,0,,  1777,109,FSL“‡,706,•Ÿ—˜Œú¶”ï,4,Œ’Nf’f,1,Žd,0,•W€,10,0002,¬,22000,2000,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,33000,0,¼ŽR“à‰È¸ØÆ¯¸/¼ŽR“ÞŽq@Œ’Nf’f2–¼@FSL“‡@ #2840
,—ß˜a07”N06ŒŽ30“ú,0,,  1777,150,¿Ý½–{•”,706,•Ÿ—˜Œú¶”ï,4,Œ’Nf’f,1,Žd,0,•W€,10,0002,¬,11000,1000,,,,,,,,,,,,,,,,¼ŽR“à‰È¸ØÆ¯¸/¼ŽR“ÞŽq@Œ’Nf’f1–¼@¿Ý½–{•”@ #2840
*,—ß˜a07”N06ŒŽ30“ú,0,,  1778,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,4680,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,151,ŠØ‘ LK VAUTERES,0,,,,,0002,¬,8940,0,"ŠØ‘ K CONTENTREE CO.,LTD ‰~Œš ÌßØ¸×Û²ÔØÃ¨ SS•Ÿ‰ª Ordinary8%@6ŒŽ•ª"
,—ß˜a07”N06ŒŽ30“ú,0,,  1778,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,1740,0,,,,,,,,,,,,,,,,"ŠØ‘ K CONTENTREE CO.,LTD ‰~Œš ÌßØ¸×Û²ÔØÃ¨ SS•Ÿ‰ª ArtistCollabo29%@6ŒŽ•ª"
,—ß˜a07”N06ŒŽ30“ú,0,,  1778,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,2520,0,,,,,,,,,,,,,,,,"ŠØ‘ K CONTENTREE CO.,LTD ‰~Œš ÌßØ¸×Û²ÔØÃ¨ SS•Ÿ‰ª CharacterCollabo21%@6ŒŽ•ª"
,—ß˜a07”N06ŒŽ30“ú,0,,  1778,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,23600,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,151,ŠØ‘ LK VAUTERES,0,,,,,0002,¬,33360,0,"ŠØ‘ K CONTENTREE CO.,LTD ‰~Œš ÌßØ¸×Û²ÔØÃ¨ SS”~“c Ordinary20%@6ŒŽ•ª"
,—ß˜a07”N06ŒŽ30“ú,0,,  1778,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,6460,0,,,,,,,,,,,,,,,,"ŠØ‘ K CONTENTREE CO.,LTD ‰~Œš ÌßØ¸×Û²ÔØÃ¨ SS”~“c Collabo38%@6ŒŽ•ª"
,—ß˜a07”N06ŒŽ30“ú,0,,  1778,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,3300,0,,,,,,,,,,,,,,,,"ŠØ‘ K CONTENTREE CO.,LTD ‰~Œš ÌßØ¸×Û²ÔØÃ¨ SS”~“c CharacterCollabo30%@6ŒŽ•ª"
*,—ß˜a07”N06ŒŽ30“ú,0,,  1779,250,S’Ê”Ì/Ž©ŽÐ,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,81785,7435,1,–{•”,326,–¢•¥”ï—p,284,Hamee‡Š,0,,,,,0002,¬,81785,0,NE‡Š (‹ŒFHamee/ÊÐ²)@È¸½Ä´Ý¼ÞÝ@S’Ê”Ì@6ŒŽ•ª
,—ß˜a07”N06ŒŽ30“ú,0,,  1779,860,mu’Ê”Ì,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,44000,4000,1,–{•”,326,–¢•¥”ï—p,284,Hamee‡Š,0,,,,,0002,¬,44000,0,NE‡Š (‹ŒFHamee/ÊÐ²)@È¸½Ä´Ý¼ÞÝ@mu’Ê”Ì@6ŒŽ•ª
*,—ß˜a07”N06ŒŽ30“ú,0,,  1780,801,mu¶Ìª,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,326,–¢•¥”ï—p,299,‡Š¶¶¸ºÑ(H‚×Û¸Þ),0,,,,,0002,¬,11000,0,‡Š¶¶¸ºÑ/H‚×Û¸Þ@¶Ìª‹ž“s@PR×²Ä@6ŒŽ•ª
*,—ß˜a07”N06ŒŽ30“ú,0,,  1781,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,4160,0,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,4160,0,]ŒûÉ@2025/06/18@FORUM01 ETCƒJ[ƒh‰ŠúÝ’è‚Ìˆ×Žg—p‚µ‚Ä’¸‚«Œ»‹à¸ŽZ
*,—ß˜a07”N06ŒŽ30“ú,0,,  1782,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,2739468,0,130,S‚è,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2739468,249042,6/16`6/30”„ã‚@S‚è
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,130,S‚è,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,525919,47810,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,525919,0,•à‡‰c‹Æ—¿@S‚è@‚èOPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,130,S‚è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,10450,950,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,10450,0,Ú¼ÞŽg—p—¿@S‚è@‚èOPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,130,S‚è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,9900,900,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,9900,0,”„ã‹àŠÇ—”ï@S‚è@‚èOPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,130,S‚è,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,110229,10020,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,110229,0,“d‹C—¿@S‚è@‚èOPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,130,S‚è,752,…“¹Œõ”M”ï,3,…“¹‘ã,1,Žd,0,•W€,10,0002,¬,507,46,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,507,0,…“¹—¿@S‚è@‚èOPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,130,S‚è,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,338,30,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,338,0,Ž––±—pŽ‘ÞEºËß°‘ã“™@S‚è@‚èOPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,130,S‚è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,601,54,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,601,0,”Ì‘£Šé‰æiÃÅÝÄ•‰’Sj@S‚è@‚èOPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,4000,0,130,S‚è,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,4000,363,‚¨”ƒ•¨Œ”–ß‚µ@S‚è@‚èOPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,130,S‚è,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,48476,4406,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,48476,0,¸Ú¼Þ¯ÄŽè”—¿@S‚è@‚èOPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,130,S‚è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2113,192,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,2113,0,Îß²ÝÄ•‰’SŽ––±Žè”—¿@S‚è@‚èOPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,130,S‚è,771,”‰ï”ï,,,0,,,,,0002,¬,10000,0,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,10000,0,“¯—F“X‰ï‰ï”ï@S‚è@‚èOPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,130,S‚è,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,660,60,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,660,0,UžŽè”—¿@S‚è@‚èOPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,130,S‚è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿iµ°ÊßÜ°¸½j@S‚è@‚èOPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1782,130,S‚è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,14,²µÝØÃ°Ù@S‚è,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@S‚è@‚èOPA
*,—ß˜a07”N06ŒŽ30“ú,0,,  1783,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,10552635,0,161,SSŽO‹{,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,10552635,959330,6/16`6/30”„ã‚@SSŽO‹{
,—ß˜a07”N06ŒŽ30“ú,0,,  1783,161,SSŽO‹{,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,549032,49912,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,549032,0,ŒÅ’è‰Æ’À@SSŽO‹{@ŽO‹{OPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1783,161,SSŽO‹{,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,1088366,98942,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,1088366,0,•à‡‰c‹Æ—¿@SSŽO‹{@ŽO‹{OPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1783,161,SSŽO‹{,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,31350,2850,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,31350,0,Ú¼ÞŽg—p—¿@SSŽO‹{@ŽO‹{OPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1783,161,SSŽO‹{,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,9900,900,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,9900,0,“X•Ü”„ã‹àŠÇ—”ï@SSŽO‹{@ŽO‹{OPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1783,161,SSŽO‹{,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,217932,19812,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,217932,0,“d‹C‘ã@SSŽO‹{@ŽO‹{OPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1783,161,SSŽO‹{,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,55000,5000,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,55000,0,ŠÅ”ÂŒfÚ—¿‹à@SSŽO‹{@ŽO‹{OPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1783,161,SSŽO‹{,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,8369,760,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,8369,0,Ž––±—pŽ‘ÞEºËß°‘ã“™@SSŽO‹{@ŽO‹{OPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1783,161,SSŽO‹{,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,266811,24255,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,266811,0,¸Ú¼Þ¯ÄŽè”—¿@SSŽO‹{@ŽO‹{OPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1783,161,SSŽO‹{,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,175120,15920,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,175120,0,”Ì‘£”ïi•Ï“®j@SSŽO‹{@ŽO‹{OPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1783,161,SSŽO‹{,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿iµ°ÊßÜ°¸½j@SSŽO‹{@ŽO‹{OPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1783,161,SSŽO‹{,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@SSŽO‹{@ŽO‹{OPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1783,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,32500,0,161,SSŽO‹{,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,32500,2954,”ƒ•¨Œ”E¼®¯ËßÝ¸ÞÁ¹¯Ä–ß‚µ@SSŽO‹{@ŽO‹{OPA
,—ß˜a07”N06ŒŽ30“ú,0,,  1783,161,SSŽO‹{,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,39922,3629,1,–{•”,140,–¢Žû“ü‹à,10,²µÝØÃ°Ù@SSŽO‹{,0,,,,,0002,¬,39922,0,ºÞÐˆ—‘ã@SSŽO‹{@ŽO‹{OPA
*,—ß˜a07”N06ŒŽ30“ú,0,,  1784,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,9704296,0,131,S‰¡•l,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,9704296,882208,6/16`6/30”„ã‚@S‰¡•l
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,80509,7319,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,80509,0,‹¤‰v”ï@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,878306,79846,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,878306,0,•à‡‰c‹Æ—¿@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,40255,3659,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,40255,0,’“ŽÔê”ï—p@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,10450,950,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,10450,0,Ú¼ÞŽg—p—¿@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,9900,900,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,9900,0,”„ã‹àŠÇ—”ï@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,83343,7576,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,83343,0,“d‹C—¿@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,3137,285,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,3137,0,“d˜b‘ã@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,4099,372,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,4099,0,Ž––±—pŽ‘ÞEºËß°‘ã“™@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1034,94,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,1034,0,Îß²ÝÄ•‰’SŽ––±Žè”—¿@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,238623,21693,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,238623,0,¸Ú¼Þ¯ÄŽè”—¿@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,771,”‰ï”ï,,,0,,,,,0002,¬,10000,0,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,10000,0,“¯—F“X‰ï‰ï”ï@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,2500,0,131,S‰¡•l,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2500,227,”ƒ•¨Œ”–ß‚µ@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿iµ°ÊßÜ°¸½j@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@S‰¡•l@‰¡•lËÞÌÞÚ
,—ß˜a07”N06ŒŽ30“ú,0,,  1784,131,S‰¡•l,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,37400,3400,1,–{•”,140,–¢Žû“ü‹à,15,²µÝØÃ°Ù@S‰¡•l,0,,,,,0002,¬,37400,0,‘qŒÉŽg—p—¿@S‰¡•l@‰¡•lËÞÌÞÚ
*,—ß˜a07”N06ŒŽ30“ú,0,,  1785,103,SV‹à‘ò,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,14805,0,103,SV‹à‘ò,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,572721,52065,ŽO•HUFJÆº½¶°ÄÞ”„ã@SV‹à‘ò
,—ß˜a07”N06ŒŽ30“ú,0,,  1785,103,SV‹à‘ò,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,213,19,103,SV‹à‘ò,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,8248,749,ŽO•HUFJÆº½¶°ÄÞ”„ã@Œð’ÊŒn“dŽqÏÈ°@SV‹à‘ò
,—ß˜a07”N06ŒŽ30“ú,0,,  1785,108,S–¼ŒÃ‰®,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,43466,0,108,S–¼ŒÃ‰®,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,1681483,152862,ŽO•HUFJÆº½¶°ÄÞ”„ã@S–¼ŒÃ‰®
,—ß˜a07”N06ŒŽ30“ú,0,,  1785,108,S–¼ŒÃ‰®,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,926,84,108,S–¼ŒÃ‰®,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,35832,3257,ŽO•HUFJÆº½¶°ÄÞ”„ã@Œð’ÊŒn“dŽqÏÈ°@S–¼ŒÃ‰®
,—ß˜a07”N06ŒŽ30“ú,0,,  1785,101,SV‹ž“s,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,42550,0,101,SV‹ž“s,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,1646017,149637,ŽO•HUFJÆº½¶°ÄÞ”„ã@S‹ž“s
,—ß˜a07”N06ŒŽ30“ú,0,,  1785,101,SV‹ž“s,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,299,27,101,SV‹ž“s,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,11575,1052,ŽO•HUFJÆº½¶°ÄÞ”„ã@Œð’ÊŒn“dŽqÏÈ°@S‹ž“s
,—ß˜a07”N06ŒŽ30“ú,0,,  1785,123,S±Ò‘º,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,0,,,,,0002,¬,92653,0,123,S±Ò‘º,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,3584282,325843,ŽO•HUFJÆº½¶°ÄÞ”„ã@S±Ò‘º
