‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,406,SŽD–yPivot,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@SŽD–y@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,124,S‘å‹{,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S‘å‹{@Ú¼Þ2‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,121,S’¬“c,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S’¬“c@Ú¼Þ2‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,103,SV‹à‘ò,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S‹à‘ò@Ú¼Þ2‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,109,FSL“‡,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@FSL“‡@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,401,S¼],715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S¼]@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,160,SS•Ÿ‰ª,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,15400,1400,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@SS•Ÿ‰ª@Ú¼Þ4‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,110,SŒF–{,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@SŒF–{@Ú¼Þ2‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,130,S‚è,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S‚è@Ú¼Þ2‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,131,S‰¡•l,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S‰¡•l@Ú¼Þ2‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,416,SÚ²¸À³ÝKAZE,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@SKAZE@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,411,SŠ€Œ´,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@SŠ€Œ´@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,420,S‹{è,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S‹{è@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,421,SŠC˜V–¼,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@SŠC˜V–¼@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,821,muÚ²¸À³ÝKAZE,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@muKAZE@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,854,mu”ª”¦“Œ,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@mu”ª”¦“Œ@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,402,S–¼ŒÃ‰®ÊßÙº,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@SV–¼ŒÃ‰®ÊßÙº@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,428,S–k‹ãB(”ª”¦“Œ“c),715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S–k‹ãB@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,823,mu•Ÿ‰ªÊßÙº,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@mu•Ÿ‰ª@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,432,S‰ªŽR²µÝ,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S‰ªŽR@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,493,S‰«“ê×²¶Ñ,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S‰«“ê×²¶Ñ@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,434,S‚Þ‚³‚µ‘ºŽR,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S‚Þ‚³‚µ‘ºŽR@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,407,SŽD–y¶ÃÌßØ,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@SVŽD–y¶ÃÌßØ@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,436,Sä”üŒ´,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@Sä”üŒ´@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,494,S‚‰ª,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,"“ŒŽÅÃ¯¸‡Š@S‚‰ª@Ú¼Þ1‘ä
 #5275"
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,134,SV‰¡•lWP,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@SV‰¡•lWP@Ú¼Þ2‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,442,S‰F“s‹{,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S‰F“s‹{@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,136,Så‘ä(’¼‰c),715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@Så‘ä@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,825,mu‘¥•V’¬,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@mu‘¥•@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,497,S•xŽR,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S•xŽR@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,498,S_ŒË–k,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S_ŒË–k@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,856,mu¾—t,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@mu‚­‚¸‚Í@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,403,SVå‘ä,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@SVå‘ä@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,447,S‹v—¯•Ä,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S‹v—¯•Ä@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,137,S‰ÍŒ´’¬OPA,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S‰ÍŒ´’¬OPA@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,857,mu–‹’£,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@mu–‹’£@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,408,SVŽD–y,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@SVŽD–y@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,830,mu‚‰ª,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@mu‚‰ª@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,138,FS–¼ŒÃ‰®,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@FS–¼ŒÃ‰®@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,139,FS‹ž“s,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@FS‹ž“s@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,140,FSƒAƒ‘º,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@FS±Ò‘º@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,602,TNSX,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@TNSX@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,142,¿Ý½•Ÿ‰ª,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@¿Ý½•Ÿ‰ª@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,141,¿Ý½ˆ¢”{–ì,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@¿Ý½ˆ¢”{–ì@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,858,mu–L“c,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@mu–L“c@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,861,mu–¾ÎËÞÌÞÚ,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@mu–¾Î@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,859,muÃ“ì,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@muÃ“ì@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,490,SŽçŽR,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@SŽçŽR@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,862,muå‘äã™,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@muå‘äã™@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,143,¿Ý½”~“c,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@¿Ý½”~“c@Ú¼Þ1‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,863,mu“Þ—Ç,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@mu“Þ—Ç@Ú¼Þ1‘ä #5275
*,—ß˜a07”N11ŒŽ30“ú,0,,  2223,801,mu¶Ìª,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,4620,420,1,–{•”,326,–¢•¥”ï—p,21,“ŒŽÅÃ¯¸‡Š,0,,,,,0002,¬,4620,0,“ŒŽÅÃ¯¸‡Š@¶Ìª‹ž“s@FSanalyst@ŒŽŠz”ï—p #5274
*,—ß˜a07”N11ŒŽ30“ú,0,,  2224,80,HFDC,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,371800,33800,1,–{•”,326,–¢•¥”ï—p,89,‡ŠŽO•óŠé‰æ,0,,,,,0002,¬,371800,0,"‡ŠŽO•óŠé‰æ@HFDC@SATOÀ¸Þ@”’–³’n12†60~37 200,000–‡ASATOØÎÞÝT121A45~450 10Šª #5273"
*,—ß˜a07”N11ŒŽ30“ú,0,,  2225,60,‚»‚Ì‘¼,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,29700,2700,1,–{•”,326,–¢•¥”ï—p,7,–Ø‘º‹§—˜,0,,,,,0002,¬,29700,0,–Ø‘º‹§—˜@HF‘¼@–{ŽÐ“d‹CÝ”õ“_ŒŸ #5272
*,—ß˜a07”N11ŒŽ30“ú,0,,  2226,60,‚»‚Ì‘¼,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,38093,0,1,–{•”,326,–¢•¥”ï—p,64,AIUŠCã‰Ý•¨•ÛŒ¯,0,,,,,0002,¬,38093,0,AIG‘¹ŠQ•ÛŒ¯‡Š@HF‘¼@‰Ý•¨•ÛŒ¯ #5271
*,—ß˜a07”N11ŒŽ30“ú,0,,  2227,80,HFDC,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,792440,72040,1,–{•”,326,–¢•¥”ï—p,228,²¸¿ÌÞ‡Š,0,,,,,0002,¬,792440,0,²¸¿ÌÞ‡Š@HFDC@ÀÞÝÎÞ°Ù¥·Ý¸ÞÃ°Ìß #5270
*,—ß˜a07”N11ŒŽ30“ú,0,,  2228,860,mu’Ê”Ì,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,31350,2850,1,–{•”,326,–¢•¥”ï—p,228,²¸¿ÌÞ‡Š,0,,,,,0002,¬,31350,0,²¸¿ÌÞ‡Š@mu’Ê”Ì@‘î”z‘Ü #5269
*,—ß˜a07”N11ŒŽ30“ú,0,,  2229,849,mg–{•”,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,187000,17000,1,–{•”,326,–¢•¥”ï—p,290,‡Š±²Ù,0,,,,,0002,¬,187000,0,‡Š±²Ù mg–{•” ¸Û½Îß²ÝÄAPS»°ËÞ½ #5268
*,—ß˜a07”N11ŒŽ30“ú,0,,  2230,428,S–k‹ãB(”ª”¦“Œ“c),710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,3718,338,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,3718,0,²µÝÃÞ¨×²Ä‡Š@ÚÝÀÙÏ¯Ä‘ã@S–k‹ãB #5267
*,—ß˜a07”N11ŒŽ30“ú,0,,  2231,863,mu“Þ—Ç,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,9900,900,1,–{•”,326,–¢•¥”ï—p,219,‡ŠÔÏº°,0,,,,,0002,¬,9900,0,‡ŠÔÏº°@WifiÚÝÀÙ—¿@mu“Þ—Ç #5299
*,—ß˜a07”N11ŒŽ30“ú,0,,  2232,60,‚»‚Ì‘¼,753,Žx•¥Žè”—¿,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,11000,0,‡ŠRAD/×¯ÄÞ  •â•‹àî•ñ’ñ‹ŸŒÚ–â 11ŒŽ•ª@HF #5298
*,—ß˜a07”N11ŒŽ30“ú,0,,  2233,801,mu¶Ìª,753,Žx•¥Žè”—¿,4,‹Æ–±ˆÏ‘õ“™,1,Žd,0,•W€,10,0002,¬,55000,5000,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,55000,0,‡ŠH.A.L.U@ÊÙ@¶Ìª‹ž“s@‹Æ–±Žx‰‡Œ_–ñ—¿ #5297
*,—ß˜a07”N11ŒŽ30“ú,0,,  2234,823,mu•Ÿ‰ªÊßÙº,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,1,–{•”,326,–¢•¥”ï—p,219,‡ŠÔÏº°,0,,,,,0002,¬,215600,0,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@mu•Ÿ‰ªÊßÙº #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,162,SS”~“c,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@SS”~“c #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,356,Sˆ¢”{–ì,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@Sˆ¢”{–ì@ #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,411,SŠ€Œ´,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°°@‹’“_»Îß°Ä”ï@SŠ€Œ´ #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,402,S–¼ŒÃ‰®ÊßÙº,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@SV–¼ŒÃ‰®ÊßÙº #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,101,SV‹ž“s,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@SV‹ž“s #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,161,SSŽO‹{,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@SSŽO‹{@ #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,133,SVSÖ‹´µ°Êß,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@SVSÖ‹´OPA #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,854,mu”ª”¦“Œ,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@mu”ª”¦“Œ #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,124,S‘å‹{,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@S‘å‹{ #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,401,S¼],715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@S¼] #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,416,SÚ²¸À³ÝKAZE,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@SKAZE #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,160,SS•Ÿ‰ª,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@SS•Ÿ‰ª #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,403,SVå‘ä,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@SVå‘ä #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,130,S‚è,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@S‚è #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,432,S‰ªŽR²µÝ,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@S‰ªŽR #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,121,S’¬“c,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@S’¬“c #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,131,S‰¡•l,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@S‰¡•l #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,357,Sa’J,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@Sa’J #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,103,SV‹à‘ò,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@SV‹à‘ò #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,109,FSL“‡,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@FSL“‡ #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,428,S–k‹ãB(”ª”¦“Œ“c),715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@S–k‹ãB #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,108,S–¼ŒÃ‰®,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@S–¼ŒÃ‰® #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,80,HFDC,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@HFDC #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,110,SŒF–{,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@SŒF–{ #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,421,SŠC˜V–¼,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@SŠC˜V–¼ #5296
,—ß˜a07”N11ŒŽ30“ú,0,,  2234,123,S±Ò‘º,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3300,300,,,,,,,,,,,,,,,,‡ŠÔÏº°@‹’“_»Îß°Ä”ï@S±Ò‘º #5296
